level,salary1,salary2,salary3,salary4,salary5,salaryVip,item1,num1,item2,num2,item3,num3,item4,num4,item5,num5
52,32350,32350,32350,32350,32350,32350,24004,1,24013,15,24018,6,0,0,0,0
53,33250,33250,33250,33250,33250,33250,24004,1,24013,15,24018,6,0,0,0,0
54,34160,34160,34160,34160,34160,34160,24004,1,24013,15,24018,6,0,0,0,0
55,35090,35090,35090,35090,35090,35090,24004,1,24013,15,24018,6,0,0,0,0
56,36020,36020,36020,36020,36020,36020,24004,1,24013,15,24018,6,0,0,0,0
57,36960,36960,36960,36960,36960,36960,24004,1,24013,15,24018,6,0,0,0,0
58,37920,37920,37920,37920,37920,37920,24004,1,24013,15,24018,6,0,0,0,0
59,38880,38880,38880,38880,38880,38880,24004,1,24013,15,24018,6,0,0,0,0
60,50950,50950,50950,50950,50950,50950,24004,1,24013,15,24018,6,0,0,0,0
61,52260,52260,52260,52260,52260,52260,24004,2,24013,17,24018,7,0,0,0,0
62,53590,53590,53590,53590,53590,53590,24004,2,24013,17,24018,7,0,0,0,0
63,54920,54920,54920,54920,54920,54920,24004,2,24013,17,24018,7,0,0,0,0
64,56280,56280,56280,56280,56280,56280,24004,2,24013,17,24018,7,0,0,0,0
65,57650,57650,57650,57650,57650,57650,24004,2,24013,17,24018,7,0,0,0,0
66,59030,59030,59030,59030,59030,59030,24004,2,24013,17,24018,7,0,0,0,0
67,60420,60420,60420,60420,60420,60420,24004,2,24013,17,24018,7,0,0,0,0
68,61830,61830,61830,61830,61830,61830,24004,2,24013,17,24018,7,0,0,0,0
69,63260,63260,63260,63260,63260,63260,24004,2,24013,17,24018,7,0,0,0,0
70,83480,83480,83480,83480,83480,83480,24004,2,24013,17,24018,7,0,0,0,0
71,85430,85430,85430,85430,85430,85430,24004,3,24013,19,24018,8,0,0,0,0
72,87400,87400,87400,87400,87400,87400,24004,3,24013,19,24018,8,0,0,0,0
73,89390,89390,89390,89390,89390,89390,24004,3,24013,19,24018,8,0,0,0,0
74,91400,91400,91400,91400,91400,91400,24004,3,24013,19,24018,8,0,0,0,0
75,93430,93430,93430,93430,93430,93430,24004,3,24013,19,24018,8,0,0,0,0
76,95480,95480,95480,95480,95480,95480,24004,3,24013,19,24018,8,0,0,0,0
77,97550,97550,97550,97550,97550,97550,24004,3,24013,19,24018,8,0,0,0,0
78,99640,99640,99640,99640,99640,99640,24004,3,24013,19,24018,8,0,0,0,0
79,101750,101750,101750,101750,101750,101750,24004,3,24013,19,24018,8,0,0,0,0
80,135120,135120,135120,135120,135120,135120,24004,3,24013,19,24018,8,0,0,0,0
81,138020,138020,138020,138020,138020,138020,24004,4,24013,21,24018,9,0,0,0,0
82,140950,140950,140950,140950,140950,140950,24004,4,24013,21,24018,9,0,0,0,0
83,143910,143910,143910,143910,143910,143910,24004,4,24013,21,24018,9,0,0,0,0
84,146890,146890,146890,146890,146890,146890,24004,4,24013,21,24018,9,0,0,0,0
85,149910,149910,149910,149910,149910,149910,24004,4,24013,21,24018,9,0,0,0,0
86,152950,152950,152950,152950,152950,152950,24004,4,24013,21,24018,9,0,0,0,0
87,156030,156030,156030,156030,156030,156030,24004,4,24013,21,24018,9,0,0,0,0
88,159130,159130,159130,159130,159130,159130,24004,4,24013,21,24018,9,0,0,0,0
89,162260,162260,162260,162260,162260,162260,24004,4,24013,21,24018,9,0,0,0,0
90,216700,216700,216700,216700,216700,216700,24004,4,24013,21,24018,9,0,0,0,0
91,221020,221020,221020,221020,221020,221020,24004,5,24013,23,24018,10,0,0,0,0
92,225390,225390,225390,225390,225390,225390,24004,5,24013,23,24018,10,0,0,0,0
93,229790,229790,229790,229790,229790,229790,24004,5,24013,23,24018,10,0,0,0,0
94,234240,234240,234240,234240,234240,234240,24004,5,24013,23,24018,10,0,0,0,0
95,238730,238730,238730,238730,238730,238730,24004,5,24013,23,24018,10,0,0,0,0
96,243260,243260,243260,243260,243260,243260,24004,5,24013,23,24018,10,0,0,0,0
97,247840,247840,247840,247840,247840,247840,24004,5,24013,23,24018,10,0,0,0,0
98,252450,252450,252450,252450,252450,252450,24004,5,24013,23,24018,10,0,0,0,0
99,257110,257110,257110,257110,257110,257110,24004,5,24013,23,24018,10,0,0,0,0
100,345120,345120,345120,345120,345120,345120,24004,5,24013,23,24018,10,0,0,0,0
