id,mode,type,content,number,probability,
211,0,1,26206,1,10000,
212,0,1,26206,1,10000,
213,0,1,26206,1,10000,
214,0,1,26206,1,10000,
215,0,1,26206,1,10000,
216,0,1,26206,1,10000,
217,0,1,26206,1,10000,
218,0,1,26206,1,10000,
219,0,1,26206,1,10000,
220,0,1,26206,1,10000,
221,0,1,26206,1,10000,
222,0,1,26206,1,10000,
223,0,1,26206,1,10000,
224,0,1,26206,1,10000,
225,0,1,26206,1,10000,
226,0,1,26206,1,10000,
227,0,1,26206,1,10000,
228,0,1,26206,1,10000,
229,0,1,26206,1,10000,
230,0,1,26206,1,10000,
107,0,1,26101,1,10000,
114,0,1,26101,1,10000,
121,0,1,26101,1,10000,
128,0,1,26101,1,10000,
207,0,1,26201,1,10000,
214,0,1,26201,1,10000,
221,0,1,26201,1,10000,
228,0,1,26201,1,10000,
301,0,4,0,100000,10000,
301,0,1,23997,50,10000,
301,0,1,26102,1,10000,
401,0,4,0,200000,10000,
401,0,1,23997,100,10000,
401,0,1,26202,1,10000,
