id,itemId,name,material1,material1Name,material1Number,material2,material2Name,material2Number,material3,material3Name,material3Number,money
1,20058,9级闪避宝石,20057,8级闪避宝石,3,0,0,0,0,0,0,100000
1,20059,10级闪避宝石,20058,9级闪避宝石,3,0,0,0,0,0,0,200000
1,20061,2级暴击宝石,20060,1级暴击宝石,3,0,0,0,0,0,0,1000
1,20062,3级暴击宝石,20061,2级暴击宝石,3,0,0,0,0,0,0,2000
1,20063,4级暴击宝石,20062,3级暴击宝石,3,0,0,0,0,0,0,3000
1,20064,5级暴击宝石,20063,4级暴击宝石,3,0,0,0,0,0,0,5000
1,20065,6级暴击宝石,20064,5级暴击宝石,3,0,0,0,0,0,0,10000
1,20066,7级暴击宝石,20065,6级暴击宝石,3,0,0,0,0,0,0,20000
1,20067,8级暴击宝石,20066,7级暴击宝石,3,0,0,0,0,0,0,50000
1,20068,9级暴击宝石,20067,8级暴击宝石,3,0,0,0,0,0,0,100000
1,20069,10级暴击宝石,20068,9级暴击宝石,3,0,0,0,0,0,0,200000
1,20071,2级命中宝石,20070,1级命中宝石,3,0,0,0,0,0,0,1000
1,20072,3级命中宝石,20071,2级命中宝石,3,0,0,0,0,0,0,2000
1,20073,4级命中宝石,20072,3级命中宝石,3,0,0,0,0,0,0,3000
1,20074,5级命中宝石,20073,4级命中宝石,3,0,0,0,0,0,0,5000
1,20075,6级命中宝石,20074,5级命中宝石,3,0,0,0,0,0,0,10000
1,20076,7级命中宝石,20075,6级命中宝石,3,0,0,0,0,0,0,20000
1,20077,8级命中宝石,20076,7级命中宝石,3,0,0,0,0,0,0,50000
1,20078,9级命中宝石,20077,8级命中宝石,3,0,0,0,0,0,0,100000
1,20079,10级命中宝石,20078,9级命中宝石,3,0,0,0,0,0,0,200000
2,21001,绿色符文,21000,白色符文,3,0,0,0,0,0,0,1000
2,21002,蓝色符文,21001,绿色符文,3,0,0,0,0,0,0,5000
2,21003,紫色符文,21002,蓝色符文,3,0,0,0,0,0,0,10000
2,21004,金色符文,21003,紫色符文,3,0,0,0,0,0,0,20000
