raidid,name,req_level,req_raid,chapterid,reward,dec,combat,url,file1,file2,file3,perfectreward,icon,rewarddec,type,energy,hero,,,,,
10306,遭遇偷袭,1,10305,3,10025,灭掉所有怪,20793,zd_09,10045;10045;10055;10055,10045;10045;10055;10055,10045;10045;10055;10055,30025,0,0,1,5,0,,,,,
10307,震慑群雄,1,10306,3,10026,灭掉所有怪,21527,zd_11,10046;10046;10056;10056,10046;10046;10056;10056,10046;10046;10056;10056,30026,0,0,1,5,0,,,,,
10308,掌门何在,1,10307,3,10027,灭掉所有怪,22265,zd_11,10047;10047;10057;10057,10047;10047;10057;10057,10047;10047;10057;10057,30027,0,0,1,5,0,,,,,
10309,栽赃陷害,1,10308,3,10028,灭掉所有怪,22999,zd_11,10048;10048;10058;10058,10048;10048;10058;10058,10048;10048;10058;10058,30028,0,0,1,5,0,,,,,
10310,模棱两可,1,10309,3,10029,灭掉所有怪,58230,zd_11,10049;10049;10059;10059,10049;10049;10059;10059,10049;10049;10059;10059;30002,30029,0,0,1,5,0,,,,,
10401,一片狼藉,1,10310,4,10030,灭掉所有怪,52339,zd_19,10070;10070;10060;10060,10070;10070;10060;10060,10070;10070;10060;10060,30030,0,0,1,5,0,,,,,
10402,大敌当前,1,10401,4,10031,灭掉所有怪,53810,zd_19,10071;10071;10061;10061,10071;10071;10061;10061,10071;10071;10061;10061,30031,0,0,1,5,0,,,,,
10403,山门遇阻,1,10402,4,10032,灭掉所有怪,55282,zd_19,10072;10072;10062;10062,10072;10072;10062;10062,10072;10072;10062;10062,30032,0,0,1,5,0,,,,,
10404,勇救方丈,1,10403,4,10033,灭掉所有怪,56753,zd_19,10073;10073;10063;10063,10073;10073;10063;10063,10073;10073;10063;10063,30033,0,0,1,5,0,,,,,
10405,力服群雄,1,10404,4,10034,灭掉所有怪,58225,zd_13,10074;10074;10064;10064,10074;10074;10064;10064,10074;10074;10064;10064,30034,0,0,1,5,0,,,,,
10406,抓出内奸,1,10405,4,10035,灭掉所有怪,59697,zd_13,10075;10075;10065;10065,10075;10075;10065;10065,10075;10075;10065;10065,30035,0,0,1,5,0,,,,,
10407,书院陷阱,1,10406,4,10036,灭掉所有怪,61168,zd_13,10076;10076;10066;10066,10076;10076;10066;10066,10076;10076;10066;10066,30036,0,0,1,5,0,,,,,
10408,相互勾结,1,10407,4,10037,灭掉所有怪,62640,zd_24,10077;10077;10067;10067,10077;10077;10067;10067,10077;10077;10067;10067,30037,0,0,1,5,0,,,,,
10409,禅院休养,1,10408,4,10038,灭掉所有怪,64111,zd_24,10078;10078;10068;10068,10078;10078;10068;10068,10078;10078;10068;10068,30038,0,0,1,5,0,,,,,
10410,世外高人,1,10409,4,10039,灭掉所有怪,108356,zd_24,10079;10079;10069;10069,10079;10079;10069;10069,10079;10079;10069;10069;30003,30039,0,0,1,5,0,,,,,
10501,拜访四友,1,10410,5,10040,灭掉所有怪,86602,zd_06,10080;10080;10090;10090,10080;10080;10090;10090,10080;10080;10090;10090,30040,0,0,1,5,0,,,,,
10502,轻松过关,1,10501,5,10041,灭掉所有怪,88284,zd_06,10081;10081;10091;10091,10081;10081;10091;10091,10081;10081;10091;10091,30041,0,0,1,5,0,,,,,
10503,渐有难度,1,10502,5,10042,灭掉所有怪,89965,zd_06,10082;10082;10092;10092,10082;10082;10092;10092,10082;10082;10092;10092,30042,0,0,1,5,0,,,,,
10504,一见如故,1,10503,5,10043,灭掉所有怪,91647,zd_06,10083;10083;10093;10093,10083;10083;10093;10093,10083;10083;10093;10093,30043,0,0,1,5,0,,,,,
10505,前往琴台,1,10504,5,10044,灭掉所有怪,93329,zd_10,10084;10084;10094;10094,10084;10084;10094;10094,10084;10084;10094;10094,30044,0,0,1,5,0,,,,,
10506,黄忠诚服,1,10505,5,10045,灭掉所有怪,95010,zd_10,10085;10085;10095;10095,10085;10085;10095;10095,10085;10085;10095;10095,30045,0,0,1,5,0,,,,,
10507,妙笔生花,1,10506,5,10046,灭掉所有怪,96692,zd_10,10086;10086;10096;10096,10086;10086;10096;10096,10086;10086;10096;10096,30046,0,0,1,5,0,,,,,
10508,怪癖老翁,1,10507,5,10047,灭掉所有怪,98373,zd_16,10087;10087;10097;10097,10087;10087;10097;10097,10087;10087;10097;10097,30047,0,0,1,5,0,,,,,
10509,珍珑棋局,1,10508,5,10048,灭掉所有怪,100055,zd_16,10088;10088;10098;10098,10088;10088;10098;10098,10088;10088;10098;10098,30048,0,0,1,5,0,,,,,
10510,事态急转,1,10509,5,10049,灭掉所有怪,181809,zd_16,10089;10089;10099;10099,10089;10089;10099;10099,10089;10089;10099;10099;30004,30049,0,0,1,5,0,,,,,
10601,码头挑战,1,10510,6,10050,灭掉所有怪,192210,zd_01,10110;10110;10100;10100,10110;10110;10100;10100,10110;10110;10100;10100,30050,0,0,1,5,0,,,,,
10602,八卦迷阵,1,10601,6,10051,灭掉所有怪,195643,zd_01,10111;10111;10101;10101,10111;10111;10101;10101,10111;10111;10101;10101,30051,0,0,1,5,0,,,,,
10603,先破杜门,1,10602,6,10052,灭掉所有怪,199076,zd_01,10112;10112;10102;10102,10112;10112;10102;10102,10112;10112;10102;10102,30052,0,0,1,5,0,,,,,
10604,再入景门,1,10603,6,10053,灭掉所有怪,202510,zd_16,10113;10113;10103;10103,10113;10113;10103;10103,10113;10113;10103;10103,30053,0,0,1,5,0,,,,,
10605,生门小憩,1,10604,6,10054,灭掉所有怪,205943,zd_16,10114;10114;10104;10104,10114;10114;10104;10104,10114;10114;10104;10104,30054,0,0,1,5,0,,,,,
10606,惊险伤门,1,10605,6,10055,灭掉所有怪,209376,zd_16,10115;10115;10105;10105,10115;10115;10105;10105,10115;10115;10105;10105,30055,0,0,1,5,0,,,,,
10607,迷瘴休门,1,10606,6,10056,灭掉所有怪,212809,zd_06,10116;10116;10106;10106,10116;10116;10106;10106,10116;10116;10106;10106,30056,0,0,1,5,0,,,,,
10608,开门出阵,1,10607,6,10057,灭掉所有怪,216242,zd_06,10117;10117;10107;10107,10117;10117;10107;10107,10117;10117;10107;10107,30057,0,0,1,5,0,,,,,
10609,桃花岛主,1,10608,6,10058,灭掉所有怪,219676,zd_06,10118;10118;10108;10108,10118;10118;10108;10108,10118;10118;10108;10108,30058,0,0,1,5,0,,,,,
10610,东邪出山,1,10609,6,10059,灭掉所有怪,394919,zd_06,10119;10119;10109;10109,10119;10119;10109;10109,10119;10119;10109;10109;30005,30059,0,0,1,5,0,,,,,
10701,勇闯大会,1,10610,7,10060,灭掉所有怪,359915,zd_10,10120;10120;10130;10130,10120;10120;10130;10130,10120;10120;10130;10130,30060,0,0,1,5,0,,,,,
10702,小露一手,1,10701,7,10061,灭掉所有怪,365801,zd_10,10121;10121;10131;10131,10121;10121;10131;10131,10121;10121;10131;10131,30061,0,0,1,5,0,,,,,
10703,稍有难度,1,10702,7,10062,灭掉所有怪,371688,zd_10,10122;10122;10132;10132,10122;10122;10132;10132,10122;10122;10132;10132,30062,0,0,1,5,0,,,,,
10704,越战越勇,1,10703,7,10063,灭掉所有怪,377574,zd_24,10123;10123;10133;10133,10123;10123;10133;10133,10123;10123;10133;10133,30063,0,0,1,5,0,,,,,
10705,进军决战,1,10704,7,10064,灭掉所有怪,383461,zd_24,10124;10124;10134;10134,10124;10124;10134;10134,10124;10124;10134;10134,30064,0,0,1,5,0,,,,,
10706,过关斩将,1,10705,7,10065,灭掉所有怪,389347,zd_24,10125;10125;10135;10135,10125;10125;10135;10135,10125;10125;10135;10135,30065,0,0,1,5,0,,,,,
10707,对战泰斗,1,10706,7,10066,灭掉所有怪,395234,zd_24,10126;10126;10136;10136,10126;10126;10136;10136,10126;10126;10136;10136,30066,0,0,1,5,0,,,,,
10708,会上遇袭,1,10707,7,10067,灭掉所有怪,401120,zd_24,10127;10127;10137;10137,10127;10127;10137;10137,10127;10127;10137;10137,30067,0,0,1,5,0,,,,,
10709,乘胜追击,1,10708,7,10068,灭掉所有怪,407007,zd_24,10128;10128;10138;10138,10128;10128;10138;10138,10128;10128;10138;10138,30068,0,0,1,5,0,,,,,
10710,打破九幽,1,10709,7,10069,灭掉所有怪,729527,zd_24,10129;10129;10139;10139,10129;10129;10139;10139,10129;10129;10139;10139;30006,30069,0,0,1,5,0,,,,,
10801,联盟正道,1,10710,8,10070,灭掉所有怪,866228,zd_15,10140;10140;10150;10150,10140;10140;10150;10150,10140;10140;10150;10150,30070,0,0,1,5,0,,,,,
10802,码头堵截,1,10801,8,10071,灭掉所有怪,878401,zd_15,10141;10141;10151;10151,10141;10141;10151;10151,10141;10141;10151;10151,30071,0,0,1,5,0,,,,,
10803,扬帆出海,1,10802,8,10072,灭掉所有怪,890574,zd_16,10142;10142;10152;10152,10142;10142;10152;10152,10142;10142;10152;10152,30072,0,0,1,5,0,,,,,
10804,迂回包抄,1,10803,8,10073,灭掉所有怪,902747,zd_16,10143;10143;10153;10153,10143;10143;10153;10153,10143;10143;10153;10153,30073,0,0,1,5,0,,,,,
10805,将计就计,1,10804,8,10074,灭掉所有怪,914920,zd_18,10144;10144;10154;10154,10144;10144;10154;10154,10144;10144;10154;10154,30074,0,0,1,5,0,,,,,
10806,一网打尽,1,10805,8,10075,灭掉所有怪,927092,zd_18,10145;10145;10155;10155,10145;10145;10155;10155,10145;10145;10155;10155,30075,0,0,1,5,0,,,,,
10807,冲破阻碍,1,10806,8,10076,灭掉所有怪,939265,zd_18,10146;10146;10156;10156,10146;10146;10156;10156,10146;10146;10156;10156,30076,0,0,1,5,0,,,,,
10808,对阵堂主,1,10807,8,10077,灭掉所有怪,951438,zd_18,10147;10147;10157;10157,10147;10147;10157;10157,10147;10147;10157;10157,30077,0,0,1,5,0,,,,,
10809,战斗扫尾,1,10808,8,10078,灭掉所有怪,963611,zd_18,10148;10148;10158;10158,10148;10148;10158;10158,10148;10148;10158;10158,30078,0,0,1,5,0,,,,,
10810,大获全胜,1,10809,8,10079,灭掉所有怪,1619180,zd_25,10149;10149;10159;10159,10149;10149;10159;10159,10149;10149;10159;10159;30007,30079,0,0,1,5,0,,,,,
10901,得知消息,1,10810,9,10080,灭掉所有怪,1908059,zd_20,10160;10160;10170;10170,10160;10160;10170;10170,10160;10160;10170;10170,30080,0,0,1,5,0,,,,,
10902,前往打探,1,10901,9,10081,灭掉所有怪,1931605,zd_20,10161;10161;10171;10171,10161;10161;10171;10171,10161;10161;10171;10171,30081,0,0,1,5,0,,,,,
10903,误打误撞,1,10902,9,10082,灭掉所有怪,1955151,zd_20,10162;10162;10172;10172,10162;10162;10172;10172,10162;10162;10172;10172,30082,0,0,1,5,0,,,,,
10904,营救长老,1,10903,9,10083,灭掉所有怪,1978697,zd_17,10163;10163;10173;10173,10163;10163;10173;10173,10163;10163;10173;10173,30083,0,0,1,5,0,,,,,
10905,乔装打扮,1,10904,9,10084,灭掉所有怪,2002243,zd_17,10164;10164;10174;10174,10164;10164;10174;10174,10164;10164;10174;10174,30084,0,0,1,5,0,,,,,
10906,盗出地图,1,10905,9,10085,灭掉所有怪,2025789,zd_17,10165;10165;10175;10175,10165;10165;10175;10175,10165;10165;10175;10175,30085,0,0,1,5,0,,,,,
10907,团团围住,1,10906,9,10086,灭掉所有怪,2049335,zd_13,10166;10166;10176;10176,10166;10166;10176;10176,10166;10166;10176;10176,30086,0,0,1,5,0,,,,,
10908,大举进攻,1,10907,9,10087,灭掉所有怪,2072880,zd_13,10167;10167;10177;10177,10167;10167;10177;10177,10167;10167;10177;10177,30087,0,0,1,5,0,,,,,
10909,逐个击破,1,10908,9,10088,灭掉所有怪,2096426,zd_13,10168;10168;10178;10178,10168;10168;10178;10178,10168;10168;10178;10178,30088,0,0,1,5,0,,,,,
10910,意外得宝,1,10909,9,10089,灭掉所有怪,3525146,zd_13,10169;10169;10179;10179,10169;10169;10179;10179,10169;10169;10179;10179;30008,30089,0,0,1,5,0,,,,,
11001,风雪交加,1,10910,10,10090,灭掉所有怪,4432859,zd_07,10180;10180;10190;10190,10180;10180;10190;10190,10180;10180;10190;10190,30090,0,0,1,5,0,,,,,
11002,误闯大阵,1,11001,10,10091,灭掉所有怪,4481550,zd_07,10181;10181;10191;10191,10181;10181;10191;10191,10181;10181;10191;10191,30091,0,0,1,5,0,,,,,
11003,破阵而出,1,11002,10,10092,灭掉所有怪,4530241,zd_07,10182;10182;10192;10192,10182;10182;10192;10192,10182;10182;10192;10192,30092,0,0,1,5,0,,,,,
11004,大打出手,1,11003,10,10093,灭掉所有怪,4578932,zd_20,10183;10183;10193;10193,10183;10183;10193;10193,10183;10183;10193;10193,30093,0,0,1,5,0,,,,,
11005,硬闯山门,1,11004,10,10094,灭掉所有怪,4627624,zd_20,10184;10184;10194;10194,10184;10184;10194;10194,10184;10184;10194;10194,30094,0,0,1,5,0,,,,,
11006,一路前行,1,11005,10,10095,灭掉所有怪,4676315,zd_20,10185;10185;10195;10195,10185;10185;10195;10195,10185;10185;10195;10195,30095,0,0,1,5,0,,,,,
11007,当面对质,1,11006,10,10096,灭掉所有怪,4725006,zd_09,10186;10186;10196;10196,10186;10186;10196;10196,10186;10186;10196;10196,30096,0,0,1,5,0,,,,,
11008,暗箭伤人,1,11007,10,10097,灭掉所有怪,4773697,zd_09,10187;10187;10197;10197,10187;10187;10197;10197,10187;10187;10197;10197,30097,0,0,1,5,0,,,,,
11009,真相大白,1,11008,10,10098,灭掉所有怪,4822388,zd_09,10188;10188;10198;10198,10188;10188;10198;10198,10188;10188;10198;10198,30098,0,0,1,5,0,,,,,
11010,昆仑结盟,1,11009,10,10099,灭掉所有怪,7526944,zd_09,10189;10189;10199;10199,10189;10189;10199;10199,10189;10189;10199;10199;30009,30099,0,0,1,5,0,,,,,
11101,昆仑结盟,1,11010,11,10099,灭掉所有怪,7526944,zd_09,10189;10189;10199;10199,10189;10189;10199;10199,10189;10189;10199;10199;30009,30099,0,0,1,5,0,,,,,
11102,昆仑结盟,1,11101,11,10099,灭掉所有怪,7526944,zd_09,10189;10189;10199;10199,10189;10189;10199;10199,10189;10189;10199;10199;30009,30099,0,0,1,5,0,,,,,
11103,昆仑结盟,1,11102,11,10099,灭掉所有怪,7526944,zd_09,10189;10189;10199;10199,10189;10189;10199;10199,10189;10189;10199;10199;30009,30099,0,0,1,5,0,,,,,
11104,昆仑结盟,1,11103,11,10099,灭掉所有怪,7526944,zd_09,10189;10189;10199;10199,10189;10189;10199;10199,10189;10189;10199;10199;30009,30099,0,0,1,5,0,,,,,
11105,昆仑结盟,1,11104,11,10099,灭掉所有怪,7526944,zd_09,10189;10189;10199;10199,10189;10189;10199;10199,10189;10189;10199;10199;30009,30099,0,0,1,5,0,,,,,
11106,昆仑结盟,1,11105,11,10099,灭掉所有怪,7526944,zd_09,10189;10189;10199;10199,10189;10189;10199;10199,10189;10189;10199;10199;30009,30099,0,0,1,5,0,,,,,
11107,昆仑结盟,1,11106,11,10099,灭掉所有怪,7526944,zd_09,10189;10189;10199;10199,10189;10189;10199;10199,10189;10189;10199;10199;30009,30099,0,0,1,5,0,,,,,
11108,昆仑结盟,1,11107,11,10099,灭掉所有怪,7526944,zd_09,10189;10189;10199;10199,10189;10189;10199;10199,10189;10189;10199;10199;30009,30099,0,0,1,5,0,,,,,
11109,昆仑结盟,1,11108,11,10099,灭掉所有怪,7526944,zd_09,10189;10189;10199;10199,10189;10189;10199;10199,10189;10189;10199;10199;30009,30099,0,0,1,5,0,,,,,
11110,昆仑结盟,1,11109,11,10099,灭掉所有怪,7526944,zd_09,10189;10189;10199;10199,10189;10189;10199;10199,10189;10189;10199;10199;30009,30099,0,0,1,5,0,,,,,
11201,昆仑结盟,1,11110,12,10099,灭掉所有怪,7526944,zd_09,10189;10189;10199;10199,10189;10189;10199;10199,10189;10189;10199;10199;30009,30099,0,0,1,5,0,,,,,
11202,昆仑结盟,1,11201,12,10099,灭掉所有怪,7526944,zd_09,10189;10189;10199;10199,10189;10189;10199;10199,10189;10189;10199;10199;30009,30099,0,0,1,5,0,,,,,
11203,昆仑结盟,1,11202,12,10099,灭掉所有怪,7526944,zd_09,10189;10189;10199;10199,10189;10189;10199;10199,10189;10189;10199;10199;30009,30099,0,0,1,5,0,,,,,
11204,昆仑结盟,1,11203,12,10099,灭掉所有怪,7526944,zd_09,10189;10189;10199;10199,10189;10189;10199;10199,10189;10189;10199;10199;30009,30099,0,0,1,5,0,,,,,
11205,昆仑结盟,1,11204,12,10099,灭掉所有怪,7526944,zd_09,10189;10189;10199;10199,10189;10189;10199;10199,10189;10189;10199;10199;30009,30099,0,0,1,5,0,,,,,
11206,昆仑结盟,1,11205,12,10099,灭掉所有怪,7526944,zd_09,10189;10189;10199;10199,10189;10189;10199;10199,10189;10189;10199;10199;30009,30099,0,0,1,5,0,,,,,
11207,昆仑结盟,1,11206,12,10099,灭掉所有怪,7526944,zd_09,10189;10189;10199;10199,10189;10189;10199;10199,10189;10189;10199;10199;30009,30099,0,0,1,5,0,,,,,
11208,昆仑结盟,1,11207,12,10099,灭掉所有怪,7526944,zd_09,10189;10189;10199;10199,10189;10189;10199;10199,10189;10189;10199;10199;30009,30099,0,0,1,5,0,,,,,
11209,昆仑结盟,1,11208,12,10099,灭掉所有怪,7526944,zd_09,10189;10189;10199;10199,10189;10189;10199;10199,10189;10189;10199;10199;30009,30099,0,0,1,5,0,,,,,
11210,昆仑结盟,1,11209,12,10099,灭掉所有怪,7526944,zd_09,10189;10189;10199;10199,10189;10189;10199;10199,10189;10189;10199;10199;30009,30099,0,0,1,5,0,,,,,
11301,昆仑结盟,1,11210,13,10099,灭掉所有怪,7526944,zd_09,10189;10189;10199;10199,10189;10189;10199;10199,10189;10189;10199;10199;30009,30099,0,0,1,5,0,,,,,
11302,昆仑结盟,1,11301,13,10099,灭掉所有怪,7526944,zd_09,10189;10189;10199;10199,10189;10189;10199;10199,10189;10189;10199;10199;30009,30099,0,0,1,5,0,,,,,
11303,昆仑结盟,1,11302,13,10099,灭掉所有怪,7526944,zd_09,10189;10189;10199;10199,10189;10189;10199;10199,10189;10189;10199;10199;30009,30099,0,0,1,5,0,,,,,
11304,昆仑结盟,1,11303,13,10099,灭掉所有怪,7526944,zd_09,10189;10189;10199;10199,10189;10189;10199;10199,10189;10189;10199;10199;30009,30099,0,0,1,5,0,,,,,
11305,昆仑结盟,1,11304,13,10099,灭掉所有怪,7526944,zd_09,10189;10189;10199;10199,10189;10189;10199;10199,10189;10189;10199;10199;30009,30099,0,0,1,5,0,,,,,
11306,昆仑结盟,1,11305,13,10099,灭掉所有怪,7526944,zd_09,10189;10189;10199;10199,10189;10189;10199;10199,10189;10189;10199;10199;30009,30099,0,0,1,5,0,,,,,
11307,昆仑结盟,1,11306,13,10099,灭掉所有怪,7526944,zd_09,10189;10189;10199;10199,10189;10189;10199;10199,10189;10189;10199;10199;30009,30099,0,0,1,5,0,,,,,
11308,昆仑结盟,1,11307,13,10099,灭掉所有怪,7526944,zd_09,10189;10189;10199;10199,10189;10189;10199;10199,10189;10189;10199;10199;30009,30099,0,0,1,5,0,,,,,
11309,昆仑结盟,1,11308,13,10099,灭掉所有怪,7526944,zd_09,10189;10189;10199;10199,10189;10189;10199;10199,10189;10189;10199;10199;30009,30099,0,0,1,5,0,,,,,
11310,昆仑结盟,1,11309,13,10099,灭掉所有怪,7526944,zd_09,10189;10189;10199;10199,10189;10189;10199;10199,10189;10189;10199;10199;30009,30099,0,0,1,5,0,,,,,
11401,昆仑结盟,1,11310,14,10099,灭掉所有怪,7526944,zd_09,10189;10189;10199;10199,10189;10189;10199;10199,10189;10189;10199;10199;30009,30099,0,0,1,5,0,,,,,
11402,昆仑结盟,1,11401,14,10099,灭掉所有怪,7526944,zd_09,10189;10189;10199;10199,10189;10189;10199;10199,10189;10189;10199;10199;30009,30099,0,0,1,5,0,,,,,
11403,昆仑结盟,1,11402,14,10099,灭掉所有怪,7526944,zd_09,10189;10189;10199;10199,10189;10189;10199;10199,10189;10189;10199;10199;30009,30099,0,0,1,5,0,,,,,
11404,昆仑结盟,1,11403,14,10099,灭掉所有怪,7526944,zd_09,10189;10189;10199;10199,10189;10189;10199;10199,10189;10189;10199;10199;30009,30099,0,0,1,5,0,,,,,
11405,昆仑结盟,1,11404,14,10099,灭掉所有怪,7526944,zd_09,10189;10189;10199;10199,10189;10189;10199;10199,10189;10189;10199;10199;30009,30099,0,0,1,5,0,,,,,
11406,昆仑结盟,1,11405,14,10099,灭掉所有怪,7526944,zd_09,10189;10189;10199;10199,10189;10189;10199;10199,10189;10189;10199;10199;30009,30099,0,0,1,5,0,,,,,
11407,昆仑结盟,1,11406,14,10099,灭掉所有怪,7526944,zd_09,10189;10189;10199;10199,10189;10189;10199;10199,10189;10189;10199;10199;30009,30099,0,0,1,5,0,,,,,
11408,昆仑结盟,1,11407,14,10099,灭掉所有怪,7526944,zd_09,10189;10189;10199;10199,10189;10189;10199;10199,10189;10189;10199;10199;30009,30099,0,0,1,5,0,,,,,
11409,昆仑结盟,1,11408,14,10099,灭掉所有怪,7526944,zd_09,10189;10189;10199;10199,10189;10189;10199;10199,10189;10189;10199;10199;30009,30099,0,0,1,5,0,,,,,
11410,昆仑结盟,1,11409,14,10099,灭掉所有怪,7526944,zd_09,10189;10189;10199;10199,10189;10189;10199;10199,10189;10189;10199;10199;30009,30099,0,0,1,5,0,,,,,
20101,天降横祸,1,10101,1,20101,灭掉所有怪,7501,zd_06,50000;50000;50010;50010,50000;50000;50010;50010,50000;50000;50010;50010;60000,30100,20034,23074,2,15,0,,20034,田伯光,22400,精魄*田伯光
20102,四处逃窜,1,10102,1,20102,灭掉所有怪,8912,zd_04,50001;50001;50011;50011,50001;50001;50011;50011,50001;50001;50011;50011;60001,30101,20034,22400,2,15,0,,20029,王语嫣,22401,精魄*王语嫣
20103,救出语嫣,1,10105,1,20103,灭掉所有怪,10332,zd_06,50002;50002;50012;50012,50002;50002;50012;50012,50002;50002;50012;50012;60002,30102,20029,22401,2,15,0,,20011,独孤求败,22402,精魄*独孤求败
20104,后有追兵,1,10109,1,20104,灭掉所有怪,11744,zd_04,50003;50003;50013;50013,50003;50003;50013;50013,50003;50003;50013;50013;60003,30103,20011,22402,2,15,0,,20033,尹志平,22403,精魄*尹志平
20105,离开山庄,1,10110,1,20105,灭掉所有怪,13163,zd_04,50004;50004;50014;50014,50004;50004;50014;50014,50004;50004;50014;50014;60004,30104,20033,22403,2,15,0,,20006,楚留香,22404,精魄*楚留香
20201,交给你了,1,10206,2,20201,灭掉所有怪,28659,zd_06,50020;50020;50030;50030,50020;50020;50030;50030,50020;50020;50030;50030;60005,30105,20028,23075,2,15,0,,20007,建宁公主,22405,精魄*建宁公主
20202,四处看看,1,10207,2,20202,灭掉所有怪,29874,zd_04,50021;50021;50031;50031,50021;50021;50031;50031,50021;50021;50031;50031;60006,30106,20006,22404,2,15,0,,20008,小鱼儿,22406,精魄*小鱼儿
20203,鬼祟贼人,1,10208,2,20203,灭掉所有怪,31095,zd_02,50022;50022;50032;50032,50022;50022;50032;50032,50022;50022;50032;50032;60007,30107,20007,22405,2,15,0,,20010,段誉,22407,精魄*段誉
20204,深涧解毒,1,10209,2,20204,灭掉所有怪,32310,zd_04,50023;50023;50033;50033,50023;50023;50033;50033,50023;50023;50033;50033;60008,30108,20008,22406,2,15,0,,20012,花无缺,22408,精魄*花无缺
